Roll five dice for each word in your passphrase. Match up
the 5 digits (e.g. 35126) in the list below.

Additional Security: Capitalization

For extra security insert a capital letter into your passphrase.
Roll one die to choose a word in your passphrase, roll again to
choose a letter in that word to capitalize.

Additional Security: Special Character Table

For extra security insert a non-alphabetic character into your
passphrase. Roll one die to choose a word in your passphrase,
roll again to choose a letter in that word. Roll a third and
fourth time to pick the added character from the following table:

    1 2 3 4 5 6
   .-----------
1 | ! 8 0 * 7 >
2 | 4 / @ = ( \
3 | ) 5 - : + {
4 | ~ 3 < " ' %
5 | & 9 ] } ? #
6 | [ $ 6 1 2 _

Word List
13656 cartful
13661 solatia
13662 masser
13663 gaddish
13664 vapid
13665 uvate
13666 dudish
14111 absolve
14112 sungha
14113 perry
14114 gadding
14115 wrawl
14116 unhot
14121 kainite
14122 tankle
14123 witched
14124 ruffly
14125 ivorist
14126 teatime
14131 dizain
14132 groop
14133 diswood
14134 calomel
14135 ashery
14136 cornage
14141 surnay
14142 mummer
14143 conic
14144 arabana
14145 synesis
14146 tui
14151 idiocy
14152 unmist
14153 gnomic
14154 belord
14155 clear
14156 amusee
14161 kudize
14162 cytasic
14163 answer
14164 unbowed
14165 gata
14166 waxwing
14211 moity
14212 raiser
14213 beeweed
14214 tineman
14215 planta
14216 fooner
14221 arrowed
14222 fibrose
14223 unogled
14224 cleaded
14225 buchite
14226 clouter
14231 skeipp
14232 worldy
14233 donate
14234 furied
14235 passo
14236 vinny
14241 cheerer
14242 parsnip
14243 unitage
14244 fratery
14245 formee
14246 clonic
14251 yealing
14252 ouabaio
14253 erenach
14254 volar
14255 tractor
14256 dandler
14261 dollier
14262 lutfisk
14263 paltry
14264 maduro
14265 tunnor
14266 gummed
14311 enfoil
14312 alody
14313 ooscopy
14314 gentle
14315 yulan
14316 wardite
14321 thecate
14322 yerd
14323 courage
14324 oxlip
14325 mawky
14326 hontish
14331 bebless
14332 suggest
14333 teneral
14334 termini
14335 drip
14336 carval
14341 subsept
14342 vaulter
14343 chick
14344 menial
14345 rhebok
14346 wristed
14351 ludden
14352 anjan
14353 petasus
14354 insorb
14355 openly
14356 kaiser
14361 flyball
14362 aconine
14363 axogamy
14364 fixage
14365 weason
14366 pogge
14411 fly
14412 chambul
14413 streel
14414 kenaf
14415 oraler
14416 titule
14421 stylist
14422 navite
14423 engager
14424 platano
14425 awalt
14426 grainy
14431 sexed
14432 burette
14433 cuke
14434 kasbeke
14435 handily
14436 wedged
14441 ocarina
14442 laurite
14443 drachm
14444 pilapil
14445 reedish
14446 livedo
14451 humus
14452 adipoid
14453 viscera
14454 channer
14455 inkish
14456 stabber
14461 lax
14462 citua
14463 juck
14464 estado
14465 begaze
14466 upjet
14511 epee
14512 turns
14513 cutie
14514 cleam
14515 friary
14516 wetter
14521 shown
14522 madid
14523 rappe
14524 oofy
14525 cost
14526 piacaba
14531 buried
14532 trefle
14533 yurt
14534 blacky
14535 bedgown
14536 gamin
14541 bakula
14542 unpanel
14543 indexed
14544 pasquin
14545 bulker
14546 grouf
14551 sunup
14552 unburst
14553 ranch
14554 suboval
14555 heptite
14556 reshun
14561 peaty
14562 tingid
14563 trityl
14564 aware
14565 diastem
14566 flute
14611 purreic
14612 cliack
14613 cavort
14614 gnathal
14615 chainon
14616 jolt
14621 protest
14622 wettish
14623 riskily
14624 sucker
14625 munj
14626 hunkers
14631 tonous
14632 forfare
14633 elfland
14634 booster
14635 pinolin
14636 beglic
14641 blibe
14642 overcup
14643 bel
14644 unhero
14645 shoaly
14646 banner
14651 nuzzle
14652 spider
14653 overcap
14654 fishway
14655 keleh
14656 bully
14661 jackal
14662 exacter
14663 tiponi
14664 gauntry
14665 oarlop
14666 sweeper
15111 miro
15112 atopy
15113 egoity
15114 cesser
15115 navar
15116 katydid
15121 atomist
15122 strick
15123 thurify
15124 coelom
15125 shivery
15126 strone
15131 sunnud
15132 covin
15133 snagger
15134 overarm
15135 mouche
15136 causing
15141 ischury
15142 valuer
15143 issei
15144 corial
15145 obey
15146 borough
15151 valuate
15152 castlet
15153 schuss
15154 nutrice
15155 milfoil
15156 adz
15161 fabes
15162 locally
15163 potifer
15164 porty
15165 quinoyl
15166 knutty
15211 satiety
15212 lutrin
15213 unmodel
15214 roud
15215 semsem
15216 mudar
15221 setout
15222 charade
15223 threap
15224 jatha
15225 euclase
15226 cusser
15231 corsite
15232 oread
15233 baldrib
15234 streite
15235 oxhead
15236 whack
15241 shuba
15242 knuckle
15243 crocard
15244 thro
15245 litter
15246 jetted
15251 carbine
15252 intima
15253 bourd
15254 darken
15255 debadge
15256 volcan
15261 whorly
15262 lookout
15263 fabling
15264 dacite
15265 pfui
15266 minutia
15311 money
15312 plotter
15313 slype
15314 styrone
15315 kingrow
15316 verrel
15321 sartor
15322 moonman
15323 augural
15324 glomus
15325 permit
15326 malice
15331 unclasp
15332 nowed
15333 meson
15334 corkite
15335 incut
15336 gapa
15341 nutrify
15342 tissue
15343 swishy
15344 gurk
15345 bosh
15346 towhee
15351 worset
15352 leamer
15353 victim
15354 slote
15355 teary
15356 mulish
15361 nave
15362 awane
15363 gearset
15364 sorbose
15365 snapps
15366 hounce
15411 logway
15412 koller
15413 glore
15414 smiting
15415 unpaced
15416 knew
15421 iliahi
15422 derah
15423 fore
15424 reasy
15425 stylish
15426 gar
15431 birdman
15432 slaver
15433 mentor
15434 shadowy
15435 rix
15436 pyrrol
15441 unfirm
15442 froe
15443 bailie
15444 creel
15445 shita
15446 butyne
15451 buckeye
15452 protext
15453 bangkok
15454 unshowy
15455 seem
15456 filmet
15461 palsy
15462 ripper
15463 scrawly
15464 chined
15465 goosish
15466 scherm
15511 outwale
15512 peste
15513 ternize
15514 sozzly
15515 hector
15516 profile
15521 freck
15522 jockey
15523 panoply
15524 balai
15525 unfele
15526 nirvana
15531 zoarium
15532 levyist
15533 aboard
15534 panton
15535 novelet
15536 peacher
15541 dashee
15542 hushful
15543 mister
15544 clonism
15545 yarke
15546 subidar
15551 opulus
15552 bramble
15553 plotful
15554 orchil
15555 fossage
15556 leady
15561 ambary
15562 lucent
15563 placer
15564 scyphoi
15565 factory
15566 thegnly
15611 weanyer
15612 geck
15613 primacy
15614 chronic
15615 ref
15616 guttate
15621 beest
15622 manrent
15623 taleful
15624 foo
15625 upshore
15626 salmon
15631 warless
15632 ling
15633 pure
15634 muddler
15635 whittaw
15636 lech
15641 sacred
15642 nettler
15643 dogged
15644 spice
15645 stoach
15646 unample
15651 wedgy
15652 cabook
15653 bronzy
15654 tronage
15655 induce
15656 uptake
15661 weevil
15662 infuser
15663 sackful
15664 oolitic
15665 hylist
15666 levulic
16111 dogate
16112 dimly
16113 slonk
16114 evocate
16115 sunket
16116 sheat
16121 effigy
16122 mockery
16123 pinker
16124 travail
16125 unify
16126 dumple
16131 lading
16132 dramm
16133 munity
16134 gibbals
16135 unhouse
16136 byon
16141 husting
16142 vielle
16143 redweed
16144 animism
16145 mormo
16146 netleaf
16151 milha
16152 jocund
16153 buckled
16154 dush
16155 hernial
16156 anahau
16161 fadable
16162 tylotus
16163 leafed
16164 bespin
16165 unsunny
16166 tenable
16211 oyer
16212 rockman
16213 horrid
16214 jaunty
16215 alumium
16216 buttle
16221 aphetic
16222 potong
16223 recoke
16224 murly
16225 discard
16226 cuesta
16231 militia
16232 preces
16233 zeal
16234 viaduct
16235 saiga
16236 reloan
16241 obeche
16242 diploid
16243 drink
16244 staun
16245 barge
16246 vihara
16251 sweered
16252 algal
16253 goondie
16254 plodge
16255 foamer
16256 leaden
16261 piazza
16262 conte
16263 donated
16264 hist
16265 coalpit
16266 jabber
16311 idyllic
16312 ambar
16313 sheva
16314 isoptic
16315 rounder
16316 spanky
16321 omitter
16322 bedrift
16323 boodler
16324 eroteme
16325 dance
16326 scry
16331 sudsy
16332 scroyle
16333 palatic
16334 hectic
16335 scissel
16336 puggy
16341 tauten
16342 skyey
16343 puncher
16344 unsheet
16345 shul
16346 vagitus
16351 unstop
16352 sit
16353 unwork
16354 mools
16355 marka
16356 six
16361 podgy
16362 atabeg
16363 simnel
16364 tabber
16365 trawl
16366 csardas
16411 furler
16412 harman
16413 pungle
16414 maniple
16415 belle
16416 oarlock
16421 skippy
16422 fatness
16423 eric
16424 musie
16425 unheed
16426 mandrel
16431 whereto
16432 needing
16433 horror
16434 beader
16435 jabiru
16436 annexal
16441 arrowy
16442 educe
16443 titmal
16444 josie
16445 hogskin
16446 dreary
16451 thrips
16452 award
16453 wadlike
16454 strode
16455 senate
16456 brand
16461 bechalk
16462 bracker
16463 vervel
16464 uncage
16465 ruler
16466 mage
16511 unclify
16512 bedot
16513 anaxon
16514 rouille
16515 neb
16516 forging
16521 subfusc
16522 drippy
16523 clog
16524 empire
16525 adipyl
16526 keld
16531 tidyism
16532 tenuis
16533 ilka
16534 tamise
16535 neepour
16536 iyo
16541 undying
16542 hiss
16543 liquate
16544 gongman
16545 scolder
16546 pending
16551 enter
16552 cruelty
16553 swank
16554 sapient
16555 fugler
16556 morfrey
16561 logging
16562 swarthy
16563 credent
16564 lampoon
16565 okonite
16566 assaut
16611 acari
16612 setsman
16613 pouter
16614 yperite
16615 epicene
16616 manual
16621 flavone
16622 aery
16623 twinly
16624 oocyte
16625 eyebree
16626 skime
16631 swarbie
16632 chappow
16633 ascham
16634 twirk
16635 skite
16636 adzooks
16641 fatwood
16642 flawn
16643 settle
16644 addable
16645 sample
16646 baize
16651 hoaxer
16652 worser
16653 psychic
16654 yungan
16655 pistole
16656 halsen
16661 act
16662 avenue
16663 summula
16664 anama
16665 paucity
16666 mooth
21111 aseptic
21112 sylphy
21113 asport
21114 bufo
21115 eider
21116 quayman
21121 craner
21122 unborne
21123 bowet
21124 soaring
21125 prissy
21126 contect
21131 grumly
21132 novalia
21133 mico
21134 galeage
21135 burgher
21136 cuprite
21141 octarch
21142 henad
21143 refront
21144 strette
21145 torques
21146 kappe
21151 city
21152 cover
21153 auhuhu
21154 rabbin
21155 undim
21156 folden
21161 fustle
21162 chettik
21163 croppie
21164 barkle
21165 chivey
21166 gimmal
21211 occamy
21212 preset
21213 tantivy
21214 mix
21215 longer
21216 tettix
21221 apriori
21222 yarl
21223 yuckel
21224 fley
21225 caphite
21226 wiglet
21231 adorer
21232 ericius
21233 tripel
21234 beyship
21235 borak
21236 paigle
21241 cedar
21242 ongaro
21243 lyceal
21244 peptone
21245 immund
21246 dampish
21251 outflow
21252 venosal
21253 thicket
21254 abscind
21255 disrupt
21256 ballet
21261 gaggler
21262 fetter
21263 whincow
21264 lockjaw
21265 machar
21266 clangor
21311 tropyl
21312 trochi
21313 slip
21314 spak
21315 trekker
21316 sado
21321 teak
21322 edition
21323 piet
21324 ducato
21325 ravager
21326 outlean
21331 troker
21332 decoct
21333 scald
21334 ending
21335 balao
21336 bespout
21341 plouky
21342 ramper
21343 spate
21344 tecum
21345 finite
21346 zaffer
21351 statant
21352 brigade
21353 western
21354 peeoy
21355 whewer
21356 berley
21361 poison
21362 hyoidan
21363 kula
21364 gigful
21365 tuza
21366 babassu
21411 songish
21412 winesop
21413 fancify
21414 dental
21415 slyish
21416 curer
21421 abate
21422 vignin
21423 bitumed
21424 rubric
21425 che
21426 pelves
21431 feebly
21432 tutee
21433 hexerei
21434 pholcid
21435 delead
21436 borneol
21441 dooley
21442 redrape
21443 mannify
21444 clodder
21445 warm
21446 sexuous
21451 restem
21452 unjuicy
21453 fatally
21454 demote
21455 sammy
21456 bejan
21461 loaden
21462 blowen
21463 unshawl
21464 raukle
21465 taurine
21466 emboss
21511 unwiped
21512 azimine
21513 becross
21514 noil
21515 entozoa
21516 miter
21521 pooder
21522 tossing
21523 offcast
21524 bunyah
21525 diadem
21526 prosish
21531 unparty
21532 cottage
21533 miny
21534 voyeur
21535 keelie
21536 cardia
21541 casino
21542 naither
21543 legally
21544 escapee
21545 erupt
21546 whirrey
21551 awful
21552 myrrh
21553 satara
21554 snakily
21555 minded
21556 nidor
21561 olivary
21562 phobiac
21563 rehook
21564 cornbin
21565 velate
21566 frowst
21611 hooven
21612 curragh
21613 berri
21614 phyton
21615 molompi
21616 webeye
21621 enwood
21622 yawy
21623 sooner
21624 capsid
21625 upchuck
21626 sett
21631 scam
21632 griffe
21633 hatrail
21634 meaned
21635 overgun
21636 yees
21641 encurl
21642 cachou
21643 assary
21644 untaint
21645 spieler
21646 dobe
21651 deckie
21652 hemen
21653 skies
21654 byerite
21655 sultam
21656 epiboly
21661 derival
21662 somal
21663 yip
21664 squinch
21665 corrode
21666 dummel
22111 plexure
22112 wayside
22113 jerez
22114 whim
22115 pearled
22116 plenipo
22121 lenvoi
22122 protype
22123 isoamyl
22124 pubic
22125 torfel
22126 rosiny
22131 guar
22132 mowra
22133 wonting
22134 talar
22135 sleever
22136 fass
22141 knobbed
22142 pentose
22143 daghesh
22144 centiar
22145 rathely
22146 ripa
22151 aurum
22152 molle
22153 roaster
22154 demivol
22155 serphid
22156 witlet
22161 fain
22162 aspace
22163 waken
22164 vitamin
22165 guz
22166 tinwork
22211 uptoss
22212 quarle
22213 briming
22214 halurgy
22215 adulate
22216 globate
22221 tomblet
22222 sawwort
22223 battle
22224 razee
22225 fagoty
22226 manning
22231 choli
22232 procure
22233 impetus
22234 pombe
22235 piaster
22236 cuya
22241 tee
22242 waivery
22243 grego
22244 meanly
22245 cystous
22246 encrisp
22251 diaster
22252 girdler
22253 agnel
22254 pentace
22255 fundal
22256 wizzen
22261 neoteny
22262 scowler
22263 meadow
22264 shreddy
22265 phalera
22266 bassan
22311 inform
22312 meagre
22313 humet
22314 oxman
22315 noll
22316 skunky
22321 unhoned
22322 mohr
22323 circa
22324 cultic
22325 brairo
22326 eaver
22331 bedamn
22332 hicatee
22333 respot
22334 patron
22335 prepare
22336 gallon
22341 sangsue
22342 tilbury
22343 gouge
22344 winking
22345 outcut
22346 subsect
22351 lentoid
22352 unwrap
22353 stria
22354 sowans
22355 taenite
22356 fanal
22361 with
22362 dignify
22363 hospice
22364 soree
22365 turfite
22366 radar
22411 saltpan
22412 davoch
22413 koali
22414 regale
22415 genro
22416 sealer
22421 frowy
22422 parotic
22423 spied
22424 muskie
22425 capsize
22426 linon
22431 mantis
22432 hessite
22433 borg
22434 rarity
22435 riley
22436 erosive
22441 inwrap
22442 sider
22443 grey
22444 hunger
22445 ponzite
22446 smur
22451 lissom
22452 holl
22453 pungar
22454 disawa
22455 amt
22456 kmet
22461 jazz
22462 antihum
22463 opelet
22464 ruddied
22465 curator
22466 abfarad
22511 yourn
22512 yigh
22513 bravado
22514 inwoven
22515 aldime
22516 egality
22521 crier
22522 haycart
22523 bicyclo
22524 homer
22525 nevoy
22526 when
22531 field
22532 dermoid
22533 snabbie
22534 louvar
22535 now
22536 tushery
22541 sarigue
22542 spary
22543 paxiuba
22544 chanco
22545 arshine
22546 flunk
22551 castrum
22552 ambos
22553 thereat
22554 papyrin
22555 jewelry
22556 lacca
22561 kanchil
22562 boother
22563 ken
22564 benefit
22565 lake
22566 digamy
22611 gunate
22612 madship
22613 neon
22614 rokelay
22615 tonneau
22616 egipto
22621 risberm
22622 keyhole
22623 kran
22624 araba
22625 knivey
22626 savour
22631 dislove
22632 event
22633 kolhoz
22634 unicorn
22635 golden
22636 helply
22641 warwolf
22642 baclin
22643 shining
22644 yamilke
22645 chagrin
22646 plumify
22651 bija
22652 hexone
22653 dolium
22654 dawtet
22655 unobese
22656 dairy
22661 mugg
22662 garten
22663 rancor
22664 naiant
22665 daydawn
22666 gimel
23111 enamdar
23112 passus
23113 dispend
23114 obese
23115 unarm
23116 holism
23121 shrups
23122 dzeren
23123 comer
23124 rifter
23125 sensyne
23126 oxytone
23131 baxtone
23132 ermine
23133 aljoba
23134 oestrum
23135 ging
23136 boneset
23141 tercia
23142 younger
23143 newish
23144 abaft
23145 genion
23146 hottish
23151 fallace
23152 gave
23153 glide
23154 wuzzy
23155 tinsman
23156 cig
23161 gunter
23162 strict
23163 toadier
23164 faerie
23165 yojana
23166 hastily
23211 medusal
23212 spurrer
23213 albino
23214 jagua
23215 hamose
23216 ooidal
23221 tangelo
23222 unscaly
23223 covered
23224 dipode
23225 nimiety
23226 kilo
23231 yearful
23232 asprawl
23233 slush
23234 demiman
23235 genii
23236 cryptic
23241 hennin
23242 khaiki
23243 clouted
23244 gull
23245 centum
23246 etesian
23251 rasher
23252 unhoop
23253 nodulus
23254 unreal
23255 kalon
23256 pocky
23261 bordure
23262 reaudit
23263 pittoid
23264 flume
23265 prosy
23266 laical
23311 coseism
23312 blanda
23313 niata
23314 mow
23315 vying
23316 blasty
23321 looney
23322 minning
23323 arcanum
23324 hoatzin
23325 roomful
23326 tinety
23331 schene
23332 mooneye
23333 verism
23334 licking
23335 plead
23336 naive
23341 guib
23342 doter
23343 wourali
23344 reedy
23345 bereft
23346 tokopat
23351 mesodic
23352 librate
23353 hauteur
23354 feedbin
23355 shadkan
23356 mansion
23361 finfoot
23362 infeft
23363 siccant
23364 crushed
23365 dedo
23366 hathi
23411 billy
23412 drupe
23413 decani
23414 wimbrel
23415 cowfish
23416 shrover
23421 gawkish
23422 infula
23423 oldwife
23424 ebbman
23425 azox
23426 endoral
23431 dewy
23432 fancier
23433 tranka
23434 revert
23435 custody
23436 citrate
23441 klipdas
23442 biblus
23443 crepe
23444 lohan
23445 restore
23446 bustled
23451 capsa
23452 villein
23453 vernile
23454 icterus
23455 sclere
23456 gaspy
23461 bakerly
23462 relive
23463 gobo
23464 dout
23465 bruit
23466 stubb
23511 codling
23512 grotto
23513 sotted
23514 herblet
23515 gradus
23516 woady
23521 alarm
23522 baiter
23523 cotwin
23524 bepuff
23525 stealth
23526 iatric
23531 runoff
23532 anxious
23533 coolish
23534 older
23535 hooky
23536 hardock
23541 jejunal
23542 beng
23543 averse
23544 wilga
23545 pyxides
23546 lumping
23551 campus
23552 lipoma
23553 brandy
23554 pinny
23555 tol
23556 ras
23561 gospel
23562 chavish
23563 soken
23564 courter
23565 duskily
23566 ray
23611 yeast
23612 beano
23613 subzone
23614 braws
23615 morinel
23616 inrush
23621 rounded
23622 ductile
23623 vaunt
23624 bisabol
23625 nutlike
23626 posted
23631 draff
23632 stover
23633 sadic
23634 toxone
23635 libber
23636 sertum
23641 hooklet
23642 keach
23643 skift
23644 misdiet
23645 repkie
23646 coition
23651 numud
23652 psychid
23653 pisay
23654 behoof
23655 blowout
23656 wairch
23661 cackler
23662 comble
